Dataset,ES_system,Specificity,Data_format,Data_type,Spatial_resolution,Static_or_begin_date,End_date,Frequency,Authors,DOI,Loc_first,Loc_corr,Data_URL,License,...16,...17,SES_element
Groundwater dependent ecosystem probability,Biosphere,1_Explicit,Raster,1_static,,,,NA,Link et al. 2023,https://doi.org/10.1088/1748-9326/acea97,DEU,NA,doi.org/10.17632/p39y3mdh6n.3,CC BY 4.0 Deed,NA,NA,Ecosystems
Groundwater driven wetlands,Biosphere,1_Explicit,Raster,1_static,,,,NA,Tootchi et al. 2019,https://doi.org/10.5194/essd-11-189-2019,FRA,NA,https://doi.org/10.1594/PANGAEA.892657,CC BY 3.0 Deed,NA,NA,Ecosystems
Groundwater ecosystem biodiversity,Biosphere,1_Explicit,Raster,1_static,,,,NA,Saccò et al. 2023,https://doi.org/10.1111/gcb.17066,AUS,NA,https://doi.org/10.5281/zenodo.7924816,CC BY 4.0 Legal Code,NA,NA,Ecosystems
IUCN Red List richness,Biosphere,2_Implicit,Raster,1_static,,,,NA,IUCN 2022,https://www.iucnredlist.org/resources/other-spatial-downloads,NA,NA,https://www.iucnredlist.org/resources/other-spatial-downloads,CC BY-NC 4.0 Deed,NA,NA,Ecosystems
Mammal richness,Biosphere,2_Implicit,Raster,1_static,,,,NA,IUCN 2015,https://doi.org/10.7927/H4N014G5,NA,NA,https://doi.org/10.7927/H4N014G5,CC BY 4.0 Deed,NA,NA,Ecosystems
Ramsar wetlands,Biosphere,1_Explicit,Point,1_static,,,,NA,Ramsar Sites Information Service 2024,https://www.ramsar.org/,NA,NA,https://rsis.ramsar.org/,Statement,NA,NA,Ecosystems
Root zone depth Stocker,Biosphere,2_Implicit,Raster,1_static,,,,NA,Stocker et al. 2023,doi.org/10.1038/s41561-023-01125-2,USA,CHE,10.5281/zenodo.5515245,CC-BY 4.0,NA,NA,Ecosystems
Root zone water storage capacity,Biosphere,2_Implicit,Raster,1_static,,,,NA,Stocker et al. 2023,doi.org/10.1038/s41561-023-01125-2,USA,CHE,10.5281/zenodo.5515245,CC-BY 4.0,NA,NA,Ecosystems
Ecological vulnerability,Biosphere,2_Implicit,Raster,2_time_series,,,,Annual,Varis et al. 2019,10.1029/2019EF001239,FIN,FIN,10.5061/dryad.h2v2398,CC0 1.0 Deed,NA,NA,Ecosystems
ESA plant functional types,Biosphere,2_Implicit,Raster,2_time_series,,,,Annual,Kandice et al. 2023,https://doi.org/10.5194/essd-15-1465-2023,BEL,NA,http://maps.elie.ucl.ac.be/CCI/viewer/download.php,Custom,NA,NA,NA
GWL FCS30 Wetland classification,Biosphere,2_Implicit,Raster,2_time_series,,,,Annual,Zhang et al. 2024,doi.org/10.1038/s41597-024-03143-0,CHN,NA,https://doi.org/10.5281/zenodo.10068479,CC BY 4.0 Legal Code,NA,NA,NA
Maximum rooting depth,Biosphere,1_Explicit,Raster,2_time_series,,,,Monthly,Fan et al. 2017,https://doi.org/10.1073/pnas.1712381114,USA,NA,https://wci.earth2observe.eu/thredds/catalog/usc/root-depth/catalog.html,Statement,NA,NA,Biophysical
Vegetation health index,Biosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Zeng et al. 2023,https://doi.org/10.1038/s41597-023-02255-3,CHN,NA,https://www.star.nesdis.noaa.gov/smcd/emb/vci/VH/vh_ftp.php,CC BY 4.0 Deed,NA,NA,Ecosystems
Vegetation Index Phenology VIP,Biosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Didan and Barreto 2016,doi.org/10.5067/MEaSUREs/VIP/VIP30.004,USA,NA,doi.org/10.5067/MEaSUREs/VIP/VIP30.004,CC BY-NC 4.0 Deed,NA,NA,Ecosystems
Vegetation indices MODIS NDVI EVI,Biosphere,2_Implicit,Raster,2_time_series,,,,16-day,Didan 2021,https://doi.org/10.5067/MODIS/MOD13Q1.061,USA,NA,https://lpdaac.usgs.gov/products/mod13q1v006/,Statement,NA,NA,Ecosystems
BioTIME biodiversity time series,Biosphere,2_Implicit,Point,3_historical_record,,,,Minimum annual,Dornelas et al. 2018,https://doi.org/10.1111/geb.12729,GBR,NA,https://doi.org/10.5281/zenodo.5026943,CC BY 4.0 Legal Code,NA,NA,NA
Area equipped for irrigation from groundwater,Food_systems,1_Explicit,Raster,1_static,,,,NA,Siebert et al. 2010,doi.org/10.5194/hess-14-1863-2010,DEU,NA,https://www.fao.org/aquastat/en/geospatial-information/global-maps-irrigated-areas/latest-version,NA,NA,NA,Socioeconomic
Crop allocation food feed nonfood,Food_systems,2_Implicit,Raster,1_static,,,,NA,Cassidy et al. 2013,doi.org/10.1088/1748-9326/8/3/034015,USA,NA,http://www.earthstat.org/cropland-pasture-area-2000/,CC BY 4.0 Deed,NA,NA,Socioeconomic
Crop harvest area GAEZ,Food_systems,2_Implicit,Raster,1_static,,,,NA,Grogan et al. 2022,doi.org/10.1038/s41597-021-01115-2,USA,USA,doi.org/10.7910/DVN/KAGRFI,CC0 1.0 Deed,NA,NA,Socioeconomic
Crop production GAEZ,Food_systems,2_Implicit,Raster,1_static,,,,NA,Grogan et al. 2022,doi.org/10.1038/s41597-021-01115-2,USA,USA,doi.org/10.7910/DVN/KJFUO1,CC0 1.0 Deed,NA,NA,Socioeconomic
Crop yield GAEZ,Food_systems,2_Implicit,Raster,1_static,,,,NA,Grogan et al. 2022,doi.org/10.1038/s41597-021-01115-2,USA,USA,doi.org/10.7910/DVN/KAGRFI,CC0 1.0 Deed,NA,NA,Socioeconomic
Cropland area,Food_systems,2_Implicit,Raster,1_static,,,,NA,Ramankutty et al. 2008,10.1029/2007GB002952,CAN,NA,http://www.earthstat.org/cropland-pasture-area-2000/,CC BY 4.0 Deed,NA,NA,Socioeconomic
Farm field size,Food_systems,2_Implicit,Raster,1_static,,,,NA,Lesiv et al. 2018,https://doi.org/10.1111/gcb.14492,AUT,NA,https://pure.iiasa.ac.at/id/eprint/15526/,CC BY-NC 4.0 Deed,NA,NA,Socioeconomic
GFSAD global cropland datasets,Food_systems,2_Implicit,Raster,1_static,,,,NA,Teluguntla et al. 2016,https://doi.org/10.5067/MEaSUREs/GFSAD/GFSAD1KCM.001,NA,NA,https://doi.org/10.5067/MEaSUREs/GFSAD/GFSAD1KCM.001,Statement,NA,NA,Socioeconomic
Gridded livestock systems,Food_systems,2_Implicit,Raster,1_static,,,,NA,Gilbert et al. 2018,doi.org/10.1038/sdata.2018.227,BEL,ITA,https://www.fao.org/livestock-systems,CC0 1.0 Deed,NA,NA,Socioeconomic
Pasture area,Food_systems,2_Implicit,Raster,1_static,,,,NA,Ramankutty et al. 2008,10.1029/2007GB002952,CAN,NA,http://www.earthstat.org/cropland-pasture-area-2000/,CC BY 4.0 Deed,NA,NA,Socioeconomic
SPAM agricultural production maps,Food_systems,2_Implicit,Raster,1_static,,,,NA,Yu et al. 2020,https://doi.org/10.5194/essd-12-3545-2020,CHN,USA,https://doi.org/10.7910/DVN/PRFF8V,CC BY 4.0 Deed,NA,NA,NA
Virtual water trade agriculture,Food_systems,2_Implicit,Tabular,1_static,,,,Set,Rosa et al. 2019,doi.org/10.1088/1748-9326/ab4bfc,USA,NA,https://doi.org/10.5281/zenodo.2593800,CC BY 4.0 Legal Code,NA,NA,Socioeconomic
Cropland expansion,Food_systems,2_Implicit,Raster,2_time_series,,,,4 years,Potapov et al. 2022,https://doi.org/10.1038/s43016-021-00429-z,USA,NA,https://www.glad.umd.edu/dataset/croplands,CC BY 4.0 Deed,NA,NA,Socioeconomic
Historial irrigation,Food_systems,2_Implicit,Raster,2_time_series,,,,10 years,Siebert et al. 2015,https://doi.org/10.5194/hess-19-1521-2015,DEU,FIN,http://dx.doi.org/10.13019/M20599,CC0,NA,NA,Socioeconomic
Irrigation areas,Food_systems,2_Implicit,Raster,2_time_series,,,,Annual,Nagaraj et al. 2021,10.1016/j.advwatres.2021.103910,USA,USA,10.5281/zenodo.4659475,CC-BY 4.0,NA,NA,Socioeconomic
Water footprint crops,Food_systems,2_Implicit,Raster,2_time_series,,,,1 year,Mialyk et al. 2024,https://doi.org/10.1038/s41597-024-03051-3,NLD,NA,https://doi.org/10.4121/7b45bcc6-686b-404d-a910-13c87156716a.v1,CC BY-NC 4.0 Deed,NA,NA,Socioeconomic
Yield gaps,Food_systems,2_Implicit,Raster,2_time_series,,,,Annual,Gerber et al. 2024,doi.org/10.1038/s43016-023-00913-8,USA,NA,doi.org/10.5281/zenodo.10234041,CC BY 4.0 Legal Code,NA,NA,Socioeconomic
Administrative units,Governance,2_Implicit,Polygon,0_zonal,,,,NA,GADM,https://gadm.org,USA,NA,https://gadm.org/data.html,CC BY-SA 2.0 Deed,NA,NA,Socioeconomic
Indigenous colonial treaties,Governance,2_Implicit,Polygon,0_zonal,,,,NA,Native Land Digital,https://native-land.ca/,CAN,NA,https://native-land.ca/resources/api-docs/,CC0 1.0 Deed,NA,NA,Socioeconomic
Indigenous territories,Governance,2_Implicit,Polygon,0_zonal,,,,NA,Native Land Digital,https://native-land.ca/,CAN,NA,https://native-land.ca/resources/api-docs/,CC0 1.0 Deed,NA,NA,Socioeconomic
Peak RepRisk ESG risk index,Governance,2_Implicit,Polygon,1_static,,,,NA,Aqueduct 4.0,10.46830/writn.23.00061,USA,NLD,https://www.wri.org/data/aqueduct-global-maps-40-data#download-form,CC BY 4.0 Deed,NA,NA,Socioeconomic
Environmental performance index,Governance,2_Implicit,Tabular,2_time_series,,,,Annual,Wolf et al. 2022,https://epi.yale.edu/downloads/epi2022report06062022.pdf,USA,NA,https://doi.org/10.7927/dwt2-9k25,CC BY-NC-SA 4.0 Deed,NA,NA,NA
IWRM SDG6.5.1,Governance,1_Explicit,Polygon,2_time_series,,,,3-years,IWRM Data Portal,http://iwrmdataportal.unepdhi.org/,NA,NA,http://iwrmdataportal.unepdhi.org/,Terms of Service,NA,NA,Socioeconomic
Varieties of democracy,Governance,2_Implicit,Tabular,2_time_series,,,,1 year,Coppedge et al. 2024,https://v-dem.net/documents/38/v-dem_codebook_v14.pdf,NA,NA,https://www.v-dem.net/data/the-v-dem-dataset/,CC BY-SA 4.0 Deed,NA,NA,Socioeconomic
Worldwide governance indicators,Governance,2_Implicit,Tabular,2_time_series,,,,Annual,Kaufmann et al. 2011,doi.org/10.1017/S1876404511200046,USA,NA,www.govindicators.org,Statement,NA,NA,Socioeconomic
International river basin organizations,Governance,1_Explicit,Tabular,3_historical_record,,,,NA,Program in Water Conflict Management and Transformation,https://transboundarywaters.ceoas.oregonstate.edu/,USA,NA,http://transboundarywaters.science.oregonstate.edu/,Statement,NA,NA,Socioeconomic
International water event,Governance,1_Explicit,Tabular,3_historical_record,,,,NA,Program in Water Conflict Management and Transformation,https://transboundarywaters.ceoas.oregonstate.edu/,USA,NA,http://transboundarywaters.science.oregonstate.edu/,Statement,NA,NA,Socioeconomic
Water conflict map,Governance,1_Explicit,Point,3_historical_record,,,,NA,Water Conflict Chronology,https://www.worldwater.org/water-conflict/,USA,NA,https://www.worldwater.org/water-conflict/,Statement,NA,NA,Socioeconomic
Water related intrastate conflict cooperation,Governance,2_Implicit,Tabular,3_historical_record,,,,NA,Kåresdotter et al. 2023,https://doi.org/10.1016/j.scitotenv.2023.161555,SWE,NA,https://zenodo.org/doi/10.5281/zenodo.7465152,CC BY 4.0 Legal Code,NA,NA,Socioeconomic
HydroBASINS,Hydrosphere,2_Implicit,Polygon,0_zonal,,,,NA,Lehner and Grill 2013,https://doi.org/10.1002/hyp.9740,CAN,NA,https://www.hydrosheds.org/products/hydrobasins,CC BY 4.0 Deed,NA,NA,Biophysical
Transboundary aquifers,Hydrosphere,0_Groundwater,Polygon,0_zonal,,,,NA,IGRAC 2021,https://www.un-igrac.org/resource/transboundary-aquifers-world-map-2021,NLD,NA,https://ggis.un-igrac.org/view/tba/,CC BY-SA 4.0 Deed,NA,NA,Biophysical
WHYMAP aquifers,Hydrosphere,0_Groundwater,Polygon,0_zonal,,,,NA,Richts et al. 2011,https://doi.org/10.1007/978-90-481-3426-7_10,DEU,NA,https://www.whymap.org/whymap/EN/Maps_Data/Gwr/gwr_node_en.html,Statement,NA,NA,Biophysical
Groundwater recharge,Hydrosphere,0_Groundwater,Tabular,1_static,,,,NA,Moeck et al. 2020,https://doi.org/10.1016/j.scitotenv.2020.137042,CHE,NA,https://doi.org/10.25678/0001NG,NA,NA,NA,Biophysical
Groundwater response time,Hydrosphere,0_Groundwater,Raster,1_static,,,,NA,Cuthbert et al. 2019,https://doi.org/10.1038/s41558-018-0386-4,GBR,NA,https://doi.org/10.6084/m9.figshare.7393304.v8,CC BY 4.0 Deed,NA,NA,Biophysical
Groundwater vulnerability floods droughts,Hydrosphere,1_Explicit,Polygon,1_static,,,,NA,Richts and Vrba 2016,https://doi.org/10.1007/s12665-016-5632-3,DEU,CZE,https://www.whymap.org/whymap/EN/Maps_Data/Gwv/gwv_node_en.html,Statement,NA,NA,Biophysical
HydroLAKES,Hydrosphere,2_Implicit,Polygon,1_static,,,,NA,Messager et al. 2016,https://doi.org/10.1038/ncomms13603,CAN,NA,https://www.hydrosheds.org/products/hydrolakes,CC BY 4.0 Deed,NA,NA,Biophysical
Lake bathymetry,Hydrosphere,2_Implicit,Raster,1_static,,,,NA,Khazaei et al. 2022,doi.org/10.1038/s41597-022-01132-9,USA,NA,https://doi.org/10.6084/m9.figshare.c.5243309.v1,CC0 1.0 Deed,NA,NA,NA
Modern groundwater volume,Hydrosphere,0_Groundwater,Polygon,1_static,,,,NA,Gleeson et al. 2016,doi.org/10.1038/ngeo2590,CAN,NA,https://doi.org/10.5683/SP2/KS3BLD,CC-BY 4.0,NA,NA,Biophysical
Perennial intermittent rivers streams,Hydrosphere,1_Explicit,Polyline,1_static,,,,NA,Messager et al. 2021,https://doi.org/10.1038/s41586-021-03565-5,CAN,FRA,https://doi.org/10.6084/m9.figshare.14633022.v1,CC BY 4.0 Deed,NA,NA,Biophysical
River classification,Hydrosphere,2_Implicit,Polyline,1_static,,,,NA,Ouellet Dallaire et al. 2019,https://doi.org/10.1088/1748-9326/aad8e9,CAN,NA,https://www.hydrosheds.org/products/gloric,CC BY 4.0 Deed,NA,NA,Biophysical
River reach fragmentation,Hydrosphere,2_Implicit,Polyline,1_static,,,,NA,Grill et al. 2019,https://doi.org/10.1038/s41586-019-1111-9,CAN,NA,https://doi.org/10.6084/m9.figshare.7688801.v1,CC BY 4.0 Deed,NA,NA,Biophysical
River width,Hydrosphere,2_Implicit,Polyline,1_static,,,,NA,Allen and Pavelsky 2018,https://doi.org/10.1126/science.aat0636,USA,NA,https://doi.org/10.5281/zenodo.1297434,CC BY 4.0 Legal Code,NA,NA,Biophysical
Streamflow indices,Hydrosphere,2_Implicit,Raster,1_static,,,,NA,Beck et al. 2015,https://doi.org/10.1175/JHM-D-14-0155.1,ITA,AUS,https://www.gloh2o.org/gscd/,CC BY-NC 4.0 Deed,NA,NA,Biophysical
Surface water extent change,Hydrosphere,2_Implicit,Raster,1_static,,,,Set,Pickens et al. 2020,https://doi.org/10.1016/j.rse.2020.111792,USA,NA,https://www.glad.umd.edu/dataset/global-surface-water-dynamics,CC BY 4.0 Deed,NA,NA,Biophysical
ESA soil moisture,Hydrosphere,2_Implicit,Raster,2_time_series,,,,Daily,Dorigo et al. 2017,https://doi.org/10.1016/j.rse.2017.07.001,AUT,NA,https://www.esa-soilmoisture-cci.org/,CC BY-SA 3.0 IGO Deed,NA,NA,Biophysical
Groundwater storage anomalies,Hydrosphere,0_Groundwater,Raster,2_time_series,,,,Daily,Li et al. 2019,https://doi.org/10.1029/2018wr024618,USA,NA,https://doi.org/10.5067/IIU5JWU2AGRP,NA,NA,NA,Biophysical
Runoff reconstruction,Hydrosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Ghiggi et al. 2019,https://doi.org/10.5194/essd-11-1655-2019,CHE,NA,https://doi.org/10.6084/m9.figshare.9228176,CC BY 4.0 Deed,NA,NA,Biophysical
Stream temperature projections,Hydrosphere,2_Implicit,Raster,2_time_series,,,,Weekly,Bosmans et al. 2022,doi.org/10.1038/s41597-022-01410-6,NLD,NA,doi.org/10.24416/UU01-T7TVTQ,CC BY 4.0 Legal Code,NA,NA,Biophysical
Terrestrial water storage anomalies,Hydrosphere,2_Implicit,Raster,2_time_series,,,,Monthly,Watkins et al. 2015,doi.org/10.1002/2014JB011547,USA,NA,https://doi.org/10.5067/TEMSC-3JC63,Policy,NA,NA,Biophysical
Water table depth,Hydrosphere,0_Groundwater,Raster,2_time_series,,,,Monthly,Fan et al. 2017,https://doi.org/10.1073/pnas.1712381114,USA,NA,https://wci.earth2observe.eu/thredds/catalog/usc/root-depth/catalog.html,Statement,NA,NA,Biophysical
Global dam watch consesus,Hydrosphere,2_Implicit,Point,3_historical_record,,,,NA,Pending,NA,GBR,CAN,https://www.globaldamwatch.org/database,Statement,NA,NA,Biophysical
Groundwater level,Hydrosphere,0_Groundwater,Point,3_historical_record,,,,Annual,Jasechko et al. 2024,doi.org/10.1038/s41586-023-06879-8,USA,CHE,10.5281/zenodo.10003696,CC-BY 4.0,NA,NA,Biophysical
Groundwater monitoring network,Hydrosphere,0_Groundwater,Point,3_historical_record,,,,Variable,IGRAC,https://ggis.un-igrac.org/view/ggmn/,NLD,NA,https://ggis.un-igrac.org/view/ggmn/,CC BY-SA 4.0 Deed,NA,NA,Biophysical
River discharge GRDC,Hydrosphere,2_Implicit,Point,3_historical_record,,,,NA,GRDC 2015,doi.org/10.5675/GRDC_Report_46,DEU,NA,https://portal.grdc.bafg.de/,Statement,NA,NA,Biophysical
Anthropogenic biomes,Integrative,2_Implicit,Raster,0_zonal,,,,NA,Ellis and Ramankutty 2008,https://doi.org/10.1890/070062,USA,CAN,https://doi.org/10.7927/H4H12ZXD,CC BY 4.0 Deed,NA,NA,Integrative
Proximity to surface freshwater,Integrative,2_Implicit,Raster,1_static,,,,NA,Kummu et al. 2011,https://doi.org/10.1371/journal.pone.0020578,FIN,NA,https://doi.org/10.5061/dryad.71c6r,CC0 1.0 Deed,NA,NA,Integrative
Dynamic world land use land cover,Integrative,2_Implicit,Raster,2_time_series,,,,NRT,Brown et al. 2022,doi.org/10.1038/s41597-022-01307-4,USA,NA,https://developers.google.com/earth-engine/datasets/catalog/GOOGLE_DYNAMICWORLD_V1,CC BY 4.0 Deed,NA,NA,Socioeconomic
ESA land cover,Integrative,2_Implicit,Raster,2_time_series,,,,Annual,Defourny et al. 2023,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf,NA,NA,http://maps.elie.ucl.ac.be/CCI/viewer/download.php,Custom,NA,NA,NA
River basin resilience,Integrative,2_Implicit,Raster,2_time_series,,,,Annual,Varis et al. 2019,10.1029/2019EF001239,FIN,FIN,10.5061/dryad.h2v2398,CC0 1.0 Deed,NA,NA,Integrative
Global lithological map,Lithosphere,2_Implicit,Polygon,1_static,,,,NA,Hartmann and Moosdorf 2012,https://doi.org/10.1029/2012GC004370,DEU,NA,https://doi.org/10.1594/PANGAEA.788537,CC BY 3.0 Deed,NA,NA,NA
Land subsidence,Lithosphere,1_Explicit,Raster,1_static,,,,Set,Herrera-García et al. 2021,https://doi.org/10.1126/science.abb8549,ESP,NA,https://doi.org/10.6084/m9.figshare.13312070.v1,CC BY 4.0 Deed,NA,NA,Biophysical
Near surface permeability,Lithosphere,1_Explicit,Polygon,1_static,,,,NA,Huscroft et al. 2018,10.1002/2017GL075860,CAN,NA,10.5683/SP2/TTJNIU,CC-BY 4.0,NA,NA,Biophysical
Near surface porosity,Lithosphere,1_Explicit,Polygon,1_static,,,,NA,Huscroft et al. 2018,10.1002/2017GL075860,CAN,NA,10.5683/SP2/TTJNIU,CC-BY 4.0,NA,NA,Biophysical
Soil grids,Lithosphere,2_Implicit,Raster,1_static,,,,NA,Hengl et al. 2017,https://doi.org/10.1371/journal.pone.0169748,NLD,NA,https://soilgrids.org/,CC BY 4.0 Deed,NA,NA,NA
World soil database,Lithosphere,2_Implicit,Raster,1_static,,,,NA,Nachtergaele et al. 2009,https://www.fao.org/3/aq361e/aq361e.pdf,ITA,AUT,https://www.fao.org/soils-portal/data-hub/soil-maps-and-databases/harmonized-world-soil-database-v12/en/,Custom,NA,NA,NA
Indigenous languages,Socioeconomic,2_Implicit,Polygon,0_zonal,,,,NA,Native Land Digital,https://native-land.ca/,CAN,NA,https://native-land.ca/resources/api-docs/,CC0 1.0 Deed,NA,NA,Socioeconomic
Accessibility to cities,Socioeconomic,2_Implicit,Raster,1_static,,,,NA,Nelson et al. 2019,doi.org/10.1038/s41597-019-0265-5,NLD,USA,doi.org/10.6084/m9.figshare.7638134.v3,CC BY 4.0 Deed,NA,NA,Socioeconomic
Development pressure indices,Socioeconomic,2_Implicit,Raster,1_static,,,,NA,Oakleaf et al. 2019,https://doi.org/10.1038/s41597-019-0084-8,USA,NA,https://doi.org/10.6084/m9.figshare.c.4249532.v2,CC0 1.0 Deed,NA,NA,Socioeconomic
Global roads GRIP,Socioeconomic,2_Implicit,Raster,1_static,,,,NA,Meijer et al. 2018,https://doi.org/10.1088/1748-9326/aabd42,NLD,NA,https://www.globio.info/download-grip-dataset,CC0 1.0 Deed,NA,NA,Socioeconomic
Global roads gROADS,Socioeconomic,2_Implicit,Polyline,1_static,,,,NA,CODATA Global Roads Data Development Task Group 2013,https://sedac.ciesin.columbia.edu/downloads/docs/groads/groads-v1-documentation.pdf,NA,NA,10.7927/H4VD6WCT,CC-BY 4.0,NA,NA,Socioeconomic
Power plants,Socioeconomic,2_Implicit,Point,1_static,,,,NA,Global Energy Observatory,www.wri.org/publication/global-database-power-plants,USA,NA,https://datasets.wri.org/dataset/540dcf46-f287-47ac-985d-269b04bea4c6,CC BY 4.0 Deed,NA,NA,Socioeconomic
Protected areas OECMs,Socioeconomic,2_Implicit,Polygon,1_static,,,,NA,Protected planet,https://www.protectedplanet.net/en,USA,NA,https://www.protectedplanet.net/en,Statement,NA,NA,Socioeconomic
Terrestrial human footprint,Socioeconomic,2_Implicit,Raster,1_static,,,,Irregular sequence,Venter et al. 2016,https://doi.org/10.1038/sdata.2016.67,CAN,NA,https://doi.org/10.5061/dryad.052q5,CC0 1.0 Deed,NA,NA,Socioeconomic
Unimproved no drinking water,Socioeconomic,1_Explicit,Polygon,1_static,,,,NA,Aqueduct 4.0,10.46830/writn.23.00061,USA,NLD,https://www.wri.org/data/aqueduct-global-maps-40-data#download-form,CC BY 4.0 Deed,NA,NA,Socioeconomic
Electricity consumption,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Chen et al. 2022,doi.org/10.1038/s41597-022-01322-5,CHN,NA,https://doi.org/10.6084/m9.figshare.17004523.v1,CC BY 4.0 Deed,NA,NA,NA
