paper,data,how_counted,dataset,author,system,relation,form,type,method,spatial,begin,end,step,iso_1,iso_2,license
https://doi.org/10.1038/s41597-019-0169-4,https://doi.org/10.6084/m9.figshare.7764014,1,Pesticide application rates (PEST-CHEMGRIDS),Maggi et al. 2019,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,2015,2025,1 y,AUS,,CC BY 4.0
https://doi.org/10.1175/2009EI288.1,https://doi.org/10.7927/H4Q81B0R,1,Fertilizer application and manure production layers ,Potter et al. 2010,Food_systems,groundwater associated,Raster,Series,Model,0.5 d,1994,2001,1 y,CAN,,CC0
https://doi.org/10.1038/s43016-023-00913-8,https://doi.org/10.5281/zenodo.10234041,1,Yield gaps,Gerber et al. 2024,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,1973,2012,1 y,USA,,CC BY 4.0
,,1.01,Field size,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1111/gcb.14492,https://pure.iiasa.ac.at/id/eprint/15526/,0,Crowd sourced field size,Lesiv et al. 2018,Food_systems,groundwater associated,Raster,Static,Remote sensing,1 km,2015,,,AUT,,CC BY-NC 4.0 Deed
https://doi.org/10.1038/s41893-020-00631-0,https://doi.org/10.7927/wvje-sn95,0,Farm field size,Mehrabi et al. 2020,Food_systems,groundwater associated,Raster,Static,Model,8.4 km,,,,CAN,,CC0
,,1.01,Irrigation areas,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1038/s44221-024-00206-9,https://zenodo.org/record/7809342,0,Evolution of global irrigation areas,Mehta et al. 2024,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,1900,2015,"10 y, 5 y",USA,,CC BY 4.0
https://doi.org/10.1016/j.advwatres.2021.103910,https://doi.org/10.5281/zenodo.4659475,0,Irrigation areas,Nagaraj et al. 2021,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,2001,2015,1 y,USA,,CC-BY 4.0
https://doi.org/10.5194/hess-19-1521-2015,http://dx.doi.org/10.13019/M20599,0,Historial irrigation,Siebert et al. 2015,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,1900,2005,"10 y, 5 y",DEU,FIN,CC0
,,1.01,Crop yields,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1038/s41597-021-01115-2,"https://doi.org/10.7910/DVN/KAGRFI, https://doi.org/10.7910/DVN/XGGJAV, https://doi.org/10.7910/DVN/KJFUO1",0,"Crop harvested area, production, yield, and monthly physical area data circa 2015",Grogan et al. 2022,Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2015,,,USA,,CC0 1.0 Deed
https://doi.org/10.1029/2007GB002947,http://www.earthstat.org/harvested-area-yield-175-crops/,0,Harvested area and yield for 175 crops,"Monfreda et al., 2008",Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2000,,,USA,,CC BY 4.0
https://doi.org/10.1038/s41597-020-0433-7,https://doi.org/10.1594/PANGAEA.909132,0,Historical yields of major crops,Izumi and Sakai 2020,Food_systems,groundwater associated,Raster,Series,Model,5 arc-min,1981,2016,1 y,JPN,,CC BY 4.0
,,1.01,Cropland,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1029/2007GB002952,http://www.earthstat.org/cropland-pasture-area-2000/,0,Cropland area,Ramankutty et al. 2008,Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2000,,,CAN,,CC BY 4.0
https://doi.org/10.5067/MEaSUREs/GFSAD/GFSAD1KCM.001,https://doi.org/10.5067/MEaSUREs/GFSAD/GFSAD1KCM.001,0,GFSAD global cropland datasets,Thenkabail et al. 2016,Food_systems,groundwater associated,Raster,Static,Remote sensing,1 km,2015,,,USA,,CC0
https://doi.org/10.1029/2008GB003435,https://www.uni-frankfurt.de/45218023/MIRCA,0,MIRCA2000 - Crop growing areas and cropping periods,"Portman et al., 2010",Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2000,,,DEU,,Statement
https://doi.org/10.1038/s43016-021-00429-z,https://www.glad.umd.edu/dataset/croplands,0,Cropland expansion,Potapov et al. 2022,Food_systems,groundwater associated,Raster,Series,Model,1 arc-sec,2003,2019,4 y,USA,,CC BY 4.0
,,1.01,Harvested areas,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1088/1748-9326/ab3b93,https://doi.org/10.13012/B2IDB-7439710_V1,0,Likelihood of harvested area time series,Jackson et al. 2019,Food_systems,groundwater associated,Raster,Series,Model,0.5 d,1961,2014,1 y,USA,,CC BY
https://doi.org/10.1038/s41597-024-03247-7,https://doi.org/10.6084/m9.figshare.22491997,0,CROPGRIDS,Tang et al. 2024,Food_systems,groundwater associated,Raster,Static,Model,0.05 d,2020,,,AUS,,CC BY 4.0
https://doi.org/10.1038/s41597-021-01115-2,https://doi.org/10.7910/DVN/KJFUO1,0,"Crop harvested area, production, yield, and monthly physical area data circa 2015",Grogan et al. 2022,Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2015,,,USA,,CC0 1.0 Deed
,,1.01,Harvesting dates,,Food_systems,groundwater associated,,,,,,,,,,
https://doi.org/10.1029/2008GB003435,https://www.uni-frankfurt.de/45218023/MIRCA,0,Crop growing areas and cropping periods,"Portman et al., 2010",Food_systems,groundwater associated,Raster,Static,Model,5 arc-min,2000,,,DEU,,Statement
https://doi.org/10.1029/2018MS001477,https://doi.org/10.20783/DIAS.546,0,Planting and harvesting dates for major crops,Iizumi et al. 2018,Food_systems,groundwater associated,Raster,Static,Model,0.5 d,2000,,,JAP,,Statement
,,,,,,,,,,,,,,,,
https://gadm.org,https://gadm.org/data.html,1,Administrative units,GADM,Governance,groundwater associated,Polygon,Zonal,Other,,,,,USA,,CC BY-SA 2.0 Deed
https://native-land.ca/,https://native-land.ca/resources/api-docs/,1,Indigenous colonial treaties,Native Land Digital,Governance,groundwater associated,Polygon,Zonal,Other,,,,,CAN,,CC0
https://native-land.ca/,https://native-land.ca/resources/api-docs/,1,Indigenous territories,Native Land Digital,Governance,groundwater associated,Polygon,Zonal,Other,,,,,CAN,,CC0
https://doi.org/10.46830/writn.23.00061,https://www.wri.org/data/aqueduct-global-maps-40-data#download-form,1,Peak RepRisk ESG risk index,Aqueduct 4.0,Governance,groundwater associated,Polygon,Static,Model,Country,2017,,,USA,NLD,CC BY 4.0
https://epi.yale.edu/downloads/epi2022report06062022.pdf,https://doi.org/10.7927/dwt2-9k25,1,Environmental performance index,Wolf et al. 2022,Governance,groundwater associated,Tabular,Series,Model,Country,1995,2024,1 y,USA,,CC BY-NC-SA 4.0 Deed
http://iwrmdataportal.unepdhi.org/,http://iwrmdataportal.unepdhi.org/,1,IWRM SDG6.5.1 Indicators,IWRM Data Portal,Governance,groundwater derived,Tabular,Series,Other,Country,2017,2023,3 y,INTAG,,Terms of Service
https://doi.org/10.1017/S1876404511200046,www.govindicators.org,1,Worldwide governance indicators,Kaufmann et al. 2011,Governance,groundwater associated,Tabular,Series,Model,Country,1996,2023,1 y,INTAG,,Statement
https://transboundarywaters.ceoas.oregonstate.edu/,http://transboundarywaters.science.oregonstate.edu/,1,International river basin organizations,Program in Water Conflict Management and Transformation,Governance,groundwater derived,Tabular,Record,Other,,,,,USA,,Statement
https://transboundarywaters.ceoas.oregonstate.edu/,http://transboundarywaters.science.oregonstate.edu/,1,International water event,Program in Water Conflict Management and Transformation,Governance,groundwater derived,Tabular,Record,Other,,1948,2008,,USA,,Statement
https://transboundarywaters.ceoas.oregonstate.edu/,http://transboundarywaters.science.oregonstate.edu/,1,International freshwater treaties,Program in Water Conflict Management and Transformation,Governance,groundwater derived,Tabular,Record,Other,,1820,2007,,USA,,Statement
https://www.worldwater.org/water-conflict/,https://www.worldwater.org/water-conflict/,1,Water conflict map,Water Conflict Chronology,Governance,groundwater derived,Point,Record,Other,,-2500,2023,,USA,,Statement
https://doi.org/10.1016/j.scitotenv.2023.161555,https://zenodo.org/doi/10.5281/zenodo.7465152,1,Water related intrastate conflict or cooperation,Kåresdotter et al. 2023,Governance,groundwater associated,Tabular,Record,Other,,,,,SWE,,CC BY 4.0
https://doi.org/10.1038/s41597-024-03505-8,https://doi.org/10.6084/m9.figshare.c.7061534.v1,1,Subnational Corruption Index,Crombach and Smits 2024,Governance,groundwater associated,Tabular,Series,Other,Subnational regions,1995,2022,1 y,CHE,,CC0
https://www.v-dem.net/media/publications/Working_Paper_21.pdf,https://doi.org/10.23696/mcwt-fr58,1,Varieites of democracy,Coppedge et al. 2024,Governance,groundwater associated,Tabular,Series,Other,Country,1789,2023,1 y,INTAG,,Statement
https://doi.org/10.14281/18241.17,https://doi.org/10.14281/18241.18,1,World Values Survey,Haerpfer et al. 2022,Governance,groundwater associated,Tabular,Series,Other,Country,1981,2022,~5 y,INTAG,,Statement
,,,,,,,,,,,,,,,,
https://www.un-igrac.org/resource/transboundary-aquifers-world-map-2021,https://ggis.un-igrac.org/view/tba/,1,Transboundary aquifers,IGRAC 2021,Hydrosphere,groundwater data,Polygon,Zonal,Other,1 : 50 000 000,2021,,,INTAG,,CC BY 4.0
https://doi.org/10.1007/978-90-481-3426-7_10,https://www.whymap.org/whymap/EN/Maps_Data/Gwr/gwr_node_en.html,1,WHYMAP aquifers,Richts et al. 2011,Hydrosphere,groundwater data,Polygon,Zonal,Other,1 : 25 000 000,,,,INTAG,,Statement
https://doi.org/10.1002/hyp.9740,https://www.hydrosheds.org/products/hydrorivers,1,HydroRIVERS,Lehner and Grill 2013,Hydrosphere,groundwater associated,Polyline,Static,Model,15 s,,,,CAN,,CC BY 4.0
https://doi.org/10.1002/hyp.9740,https://www.hydrosheds.org/products/hydrobasins,1,HydroBASINS,Lehner and Grill 2013,Hydrosphere,groundwater associated,Polygon,Static,Model,15 s,,,,CAN,,CC BY 4.0
https://doi.org/10.1038/s41597-022-01132-9,https://doi.org/10.6084/m9.figshare.c.5243309.v1,1,Lake bathymetry,Khazaei et al. 2022,Hydrosphere,groundwater associated,Raster,Static,Model,1 arc-sec,,,,USA,,CC0 1.0 Deed
https://doi.org/10.1038/ngeo2590,https://doi.org/10.5683/SP2/KS3BLD,1,Modern groundwater volume,Gleeson et al. 2016,Hydrosphere,groundwater data,Polygon,Static,Model,Watersheds,,,,CAN,,CC-BY 4.0
https://doi.org/10.1038/s41586-021-03565-5,https://doi.org/10.6084/m9.figshare.14633022.v1,1,Perennial intermittent rivers streams,Messager et al. 2021,Hydrosphere,groundwater derived,Polyline,Static,Model,Reach,,,,CAN,FRA,CC BY 4.0
https://doi.org/10.1088/1748-9326/aad8e9,https://www.hydrosheds.org/products/gloric,1,River classification,Ouellet Dallaire et al. 2019,Hydrosphere,groundwater associated,Polyline,Static,Model,Reach,,,,CAN,,CC BY 4.0
https://doi.org/10.1038/s41586-019-1111-9,https://doi.org/10.6084/m9.figshare.7688801.v1,1,River reach fragmentation,Grill et al. 2019,Hydrosphere,groundwater associated,Polyline,Static,Model,Reach; 4.2 km,,,,CAN,,CC BY 4.0
https://doi.org/10.1126/science.aat0636,https://doi.org/10.5281/zenodo.1297434,1,River width,Allen and Pavelsky 2018,Hydrosphere,groundwater associated,Polyline,Static,Remote sensing,Segment,,,,USA,,CC BY 4.0
https://doi.org/10.1175/JHM-D-14-0155.1,https://www.gloh2o.org/gscd/,1,Streamflow indices,Beck et al. 2015,Hydrosphere,groundwater associated,Raster,Static,Model,0.05 d,,,,ITA,AUS,CC BY-NC 4.0 Deed
